title,isbn,pageCount,publishedDate/$date,status
Unlocking Android,1933988673,416,2009-04-01T00:00:00.000-0700,PUBLISH
"Android in Action, Second Edition",1935182722,592,2011-01-14T00:00:00.000-0800,PUBLISH
Specification by Example,1617290084,0,2011-06-03T00:00:00.000-0700,PUBLISH
Flex 3 in Action,1933988746,576,2009-02-02T00:00:00.000-0800,PUBLISH
Flex 4 in Action,1935182420,600,2010-11-15T00:00:00.000-0800,PUBLISH
Collective Intelligence in Action,1933988312,425,2008-10-01T00:00:00.000-0700,PUBLISH
Zend Framework in Action,1933988320,432,2008-12-01T00:00:00.000-0800,PUBLISH
Flex on Java,1933988797,265,2010-10-15T00:00:00.000-0700,PUBLISH
Griffon in Action,1935182234,375,2012-06-04T00:00:00.000-0700,PUBLISH
OSGi in Depth,193518217X,325,2011-12-12T00:00:00.000-0800,PUBLISH
Flexible Rails,1933988509,592,2008-01-01T00:00:00.000-0800,PUBLISH
Hello! Flex 4,1933988762,258,2009-11-01T00:00:00.000-0700,PUBLISH
Coffeehouse,1884777384,316,1997-07-01T00:00:00.000-0700,PUBLISH
Team Foundation Server 2008 in Action,1933988592,344,2008-12-01T00:00:00.000-0800,PUBLISH
Brownfield Application Development in .NET,1933988711,550,2010-04-16T00:00:00.000-0700,PUBLISH
MongoDB in Action,1935182870,0,2011-12-12T00:00:00.000-0800,PUBLISH
Distributed Application Development with PowerBuilder 6.0,1884777686,504,1998-06-01T00:00:00.000-0700,PUBLISH
Jaguar Development with PowerBuilder 7,1884777864,550,1999-08-01T00:00:00.000-0700,PUBLISH
Taming Jaguar,1884777686,362,2000-07-01T00:00:00.000-0700,PUBLISH
3D User Interfaces with Java 3D,1884777902,520,2000-08-01T00:00:00.000-0700,PUBLISH
Hibernate in Action,193239415X,400,2004-08-01T00:00:00.000-0700,PUBLISH
Hibernate in Action (Chinese Edition),,400,1999-06-01T00:00:00.000-0700,PUBLISH
Java Persistence with Hibernate,1932394885,880,2006-11-01T00:00:00.000-0800,PUBLISH
JSTL in Action,1930110529,480,2002-07-01T00:00:00.000-0700,PUBLISH
iBATIS in Action,1932394826,384,2007-01-01T00:00:00.000-0800,PUBLISH
Designing Hard Software,133046192,350,1997-02-01T00:00:00.000-0800,PUBLISH
Hibernate Search in Action,1933988649,488,2008-12-21T00:00:00.000-0800,PUBLISH
jQuery in Action,1933988355,376,2008-01-01T00:00:00.000-0800,PUBLISH
"jQuery in Action, Second Edition",1935182323,488,2010-06-01T00:00:00.000-0700,PUBLISH
Building Secure and Reliable Network Applications,1884777295,591,1996-01-01T00:00:00.000-0800,PUBLISH
Ruby for Rails,1932394699,532,2006-05-01T00:00:00.000-0700,PUBLISH
The Well-Grounded Rubyist,1933988657,520,2009-04-01T00:00:00.000-0700,PUBLISH
Website Owner's Manual,1933988452,296,2009-10-01T00:00:00.000-0700,PUBLISH
ASP.NET 4.0 in Practice,1935182463,504,2011-05-15T00:00:00.000-0700,PUBLISH
Hello! Python,1935182080,350,2012-02-13T00:00:00.000-0800,PUBLISH
PFC Programmer's Reference Manual,1884777554,368,1998-06-01T00:00:00.000-0700,PUBLISH
Graphics File Formats,133034054,484,1995-06-01T00:00:00.000-0700,PUBLISH
Visual Object Oriented Programming,131723979,280,1995-02-01T00:00:00.000-0800,PUBLISH
iOS in Practice,1617291269,325,2013-11-01T00:00:00.000-0700,PUBLISH
iPhone in Action,193398886X,472,2008-12-01T00:00:00.000-0800,PUBLISH
Silverlight 2 in Action,1933988428,400,2008-10-31T00:00:00.000-0700,PUBLISH
"The Quick Python Book, Second Edition",193518220X,360,2010-01-01T00:00:00.000-0800,PUBLISH
Internet and Intranet Applications with PowerBuilder 6,1884777600,390,2000-12-01T00:00:00.000-0800,PUBLISH
Practical Methods for Your Year 2000 Problem,188477752X,236,1998-01-01T00:00:[phone],PUBLISH
Mobile Agents,[phone],320,1997-03-01T00:00:[phone],PUBLISH
Spring Dynamic Modules in Action,1935182307,450,2010-09-04T00:00:00.000-0700,PUBLISH
SQL Server 2008 Administration in Action,193398872X,468,2009-08-01T00:00:00.000-0700,PUBLISH
Android in Practice,1935182927,500,2011-09-30T00:00:00.000-0700,PUBLISH
Object Oriented Perl,1884777791,512,1999-08-01T00:00:00.000-0700,PUBLISH
GWT in Practice,1933988290,376,2008-04-01T00:00:00.000-0700,PUBLISH
Ajax in Action,1932394613,680,2005-10-01T00:00:00.000-0700,PUBLISH
Ajax in Practice,1932394990,536,2007-06-01T00:00:00.000-0700,PUBLISH
Prototype and Scriptaculous in Action,1933988037,544,2007-04-01T00:00:00.000-0700,PUBLISH
POJOs in Action,1932394583,592,2006-01-01T00:00:00.000-0800,PUBLISH
Data Munging with Perl,1930110006,304,2001-01-01T00:00:00.000-0800,PUBLISH
Hello! HTML5 & CSS3,1935182897,325,2012-10-17T00:00:00.000-0700,PUBLISH
Seam in Action,1933988401,624,2008-08-01T00:00:00.000-0700,PUBLISH
Wicket in Action,1932394982,392,2008-08-01T00:00:00.000-0700,PUBLISH
Open Source SOA,1933988541,448,2009-05-01T00:00:00.000-0700,PUBLISH
Struts 2 in Action,193398807X,432,2008-05-01T00:00:00.000-0700,PUBLISH
Essential Guide to Peoplesoft Development and Customization,1884777929,1101,2000-08-01T00:00:00.000-0700,PUBLISH
.NET Multithreading,1930110545,360,2002-11-01T00:00:00.000-0800,PUBLISH
SCWCD Exam Study Kit Second Edition,1932394389,560,2005-05-01T00:00:00.000-0700,PUBLISH
Spring Roo in Action,193518296X,500,2012-04-13T00:00:00.000-0700,PUBLISH
SOA Governance in Action,1617290270,0,2012-07-27T00:00:00.000-0700,PUBLISH
RSS and Atom in Action,1932394494,400,2006-03-01T00:00:00.000-0800,PUBLISH
"LDAP Programming, Management and Integration",1930110405,352,2002-11-01T00:00:00.000-0800,PUBLISH
Mule in Action,1933988967,432,2009-07-01T00:00:00.000-0700,PUBLISH
Java Foundation Classes,1884777678,1088,2001-10-01T00:00:00.000-0700,PUBLISH
Managing Components with Modeler,1932394524k-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Command-line Processing with CLI,1932394524l-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Understanding and Using Chain,1932394524m-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Working with the Logging and Discovery Components,1932394524n-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Uploading files with FileUpload,1932394524b-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Handling Protocols with the Net Component,1932394524c-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
XML Parsing with Digester,1932394524d-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
JXPath and Betwixt: Working with XML,1932394524e-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Validating Data with Validator,1932394524f-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Enhancing Java Core Libraries with Collections,1932394524g-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Enhancing Java Core Libraries with BeanUtils and Lang,1932394524h-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Pool and DBCP: Creating and Using Object Pools,1932394524i-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Python and Tkinter Programming,1884777813,688,2000-01-01T00:00:00.000-0800,PUBLISH
Microsoft.NET for Programmers,1930110197,386,2002-12-01T00:00:00.000-0800,PUBLISH
Grails in Action,1933988932,520,2009-05-01T00:00:00.000-0700,PUBLISH
"Up to Speed with Swing, Second Edition",1884777759,560,1999-10-01T00:00:00.000-0700,PUBLISH
OSGi in Action,1933988916,576,2011-04-06T00:00:00.000-0700,PUBLISH
GWT in Action,1933988231,632,2007-06-01T00:00:00.000-0700,PUBLISH
The Quick Python Book,1884777740,444,1999-10-01T00:00:00.000-0700,PUBLISH
SharePoint 2010 Site Owner's Manual,1933988754,300,2012-02-13T00:00:00.000-0800,PUBLISH
Java Development with Ant,1930110588,672,2002-08-01T00:00:00.000-0700,PUBLISH
Lucene in Action,1932394281,456,2004-12-01T00:00:00.000-0800,PUBLISH
"Lucene in Action, Second Edition",1933988177,532,2010-07-09T00:00:00.000-0700,PUBLISH
PowerBuilder 6.0 Questions & Answers,1884777708,446,1998-07-01T00:00:00.000-0700,PUBLISH
The Awesome Power of PowerJ,1884777538,378,1998-05-01T00:00:00.000-0700,PUBLISH
The Awesome Power of Power++,1884777546,416,1998-06-01T00:00:00.000-0700,PUBLISH
Azure in Action,193518248X,425,2010-10-22T00:00:00.000-0700,PUBLISH
Distributed Agile in Action,1935182412,325,,MEAP
Metaprogramming in .NET,1617290262,0,2012-12-31T00:00:00.000-0800,PUBLISH
Portlets and Apache Portals,,500,2005-10-01T00:00:00.000-0700,PUBLISH
Code Generation in Action,1930110979,350,2003-07-01T00:00:00.000-0700,PUBLISH
Illustrated Guide to HTTP,138582262,400,1997-03-01T00:00:00.000-0800,PUBLISH
Agile ALM,1935182633,0,2011-08-20T00:00:00.000-0700,PUBLISH
"Java Network Programming, Second Edition",188477749X,860,1999-05-01T00:00:00.000-0700,PUBLISH
Struts in Action,1932394249,672,2002-10-01T00:00:00.000-0700,PUBLISH
Camel in Action,1935182366,375,2011-01-04T00:00:00.000-0800,PUBLISH
Taming Text,193398838X,350,2012-12-31T00:00:00.000-0800,PUBLISH
JBoss in Action,1933988029,496,2009-01-01T00:00:00.000-0800,PUBLISH
Gnuplot in Action,1933988398,400,2009-08-01T00:00:00.000-0700,PUBLISH
Extending and Embedding Perl,1930110820,384,2002-08-01T00:00:00.000-0700,PUBLISH
iOS 4 in Action,1617290017,504,2011-06-09T00:00:00.000-0700,PUBLISH
Elements of Programming with Perl,1884777805,368,1999-10-01T00:00:00.000-0700,PUBLISH
Learn Windows PowerShell in a Month of Lunches,1617290211,0,2011-04-15T00:00:00.000-0700,PUBLISH
R in Action,1935182390,375,2011-08-15T00:00:00.000-0700,PUBLISH
Android in Practice,9.78194E+12,0,,MEAP
SOA Security,1932394680,512,2007-12-01T00:00:00.000-0800,PUBLISH
Rails 3 in Action,1935182277,425,2011-09-20T00:00:00.000-0700,PUBLISH
Continuous Integration in .NET,1935182552,328,2011-03-14T00:00:00.000-0700,PUBLISH
Technology Paradise Lost,1932394133,260,2004-03-01T00:00:00.000-0800,PUBLISH
Kermit 95+,1930110057,0,2003-01-01T00:00:00.000-0800,PUBLISH
Laszlo in Action,1932394834,552,2008-01-01T00:00:00.000-0800,PUBLISH
Groovy in Action,1932394842,696,2007-01-01T00:00:00.000-0800,PUBLISH
"Groovy in Action, Second Edition",1935182447,700,,MEAP
Object Technology Centers of Excellence,132612313,200,1996-06-01T00:00:00.000-0700,PUBLISH
Test Driven,1932394850,544,2007-09-01T00:00:00.000-0700,PUBLISH
Effective Unit Testing,1935182579,350,2013-02-04T00:00:00.000-0800,PUBLISH
Making Java Groovy,1935182943,0,2013-09-19T00:00:00.000-0700,PUBLISH
The Awesome Power of Direct3D/DirectX,1884777473,840,2002-12-01T00:00:00.000-0800,PUBLISH
Practical Software Requirements,1884777597,448,1998-09-01T00:00:00.000-0700,PUBLISH
NHibernate in Action,1932394923,400,2009-02-01T00:00:00.000-0800,PUBLISH
Microsoft Reporting Services in Action,1932394222,656,2004-08-01T00:00:00.000-0700,PUBLISH
AspectJ in Action,1930110936,512,2003-07-01T00:00:00.000-0700,PUBLISH
"AspectJ in Action, Second Edition",1933988053,568,2009-09-01T00:00:00.000-0700,PUBLISH
Hadoop in Action,1935182196,325,2010-12-01T00:00:00.000-0800,PUBLISH
SQR in PeopleSoft and Other Applications,1884777775,600,2003-09-01T00:00:00.000-0700,PUBLISH
"SQR in PeopleSoft and Other Applications, Second Edition",1932394001,696,2003-09-01T00:00:00.000-0700,PUBLISH
F# in Action,1935182250,425,,MEAP
Tuscany SCA in Action,1933988894,472,2011-02-12T00:00:00.000-0800,PUBLISH
Client/Server Yellow Pages,1884777082,280,1995-01-01T00:00:00.000-0800,PUBLISH
Object Oriented Application Frameworks,1884777066,352,1995-04-01T00:00:00.000-0800,PUBLISH
Tapestry in Action,1932394117,580,2004-03-01T00:00:00.000-0800,PUBLISH
WebWork in Action,1932394532,400,2005-09-01T00:00:00.000-0700,PUBLISH
MacRuby in Action,1935182498,0,2012-04-11T00:00:00.000-0700,PUBLISH
Erlang and OTP in Action,1933988789,500,2010-11-16T00:00:00.000-0800,PUBLISH
SharePoint 2007 Developer's Guide to Business Data Catalog,1933988819,304,2009-09-09T00:00:00.000-0700,PUBLISH
Doing IT Right,133964256,350,1995-12-01T00:00:00.000-0800,PUBLISH
Adobe AIR in Action,1933988487,336,2008-07-01T00:00:00.000-0700,PUBLISH
Ant in Action,193239480X,600,2007-07-01T00:00:00.000-0700,PUBLISH
Restlet in Action,193518234X,450,2012-09-26T00:00:00.000-0700,PUBLISH
iText in Action,1932394796,688,2006-11-01T00:00:00.000-0800,PUBLISH
"iText in Action, Second Edition",1935182617,600,2010-11-22T00:00:00.000-0800,PUBLISH
Power-3D,138412146,550,1997-10-01T00:00:00.000-0700,PUBLISH
SNA and TCP/IP Enterprise Networking,131271687,540,1997-09-01T00:00:00.000-0700,PUBLISH
Subversion in Action,1932394478,356,2004-12-01T00:00:00.000-0800,PUBLISH
Minimal Perl,1932394508,504,2006-07-01T00:00:00.000-0700,PUBLISH
Distributed Programming with Java,1884777651,320,1999-09-01T00:00:00.000-0700,PUBLISH
Comprehensive Networking Glossary and Acronym Guide,013319955X,208,1995-01-01T00:00:00.000-0800,PUBLISH
JavaServer Faces in Action,1932394125,744,2004-11-01T00:00:00.000-0800,PUBLISH
LINQ in Action,1933988169,576,2008-01-01T00:00:00.000-0800,PUBLISH
Internet BBSs,132869985,400,1996-10-01T00:00:00.000-0700,PUBLISH
Algorithms of the Intelligent Web,1933988665,368,2009-05-29T00:00:00.000-0700,PUBLISH
JUnit in Action,1930110995,384,2003-10-01T00:00:00.000-0700,PUBLISH
Tika in Action,1935182854,0,2011-12-01T00:00:00.000-0800,PUBLISH
Ruby in Practice,1933988479,360,2009-03-01T00:00:00.000-0800,PUBLISH
Inside LotusScript,1884777481,420,1997-11-01T00:00:00.000-0800,PUBLISH
Maximum MIDI,1884777449,450,1997-08-01T00:00:00.000-0700,PUBLISH
Planning and Managing ATM Networks,132621894,320,1997-06-01T00:00:00.000-0700,PUBLISH
Client/Server Applications on ATM Networks,137353006,350,1997-01-01T00:00:00.000-0800,PUBLISH
JavaFX in Action,1933988991,373,2009-10-01T00:00:00.000-0700,PUBLISH
Entity Framework 4 in Action,1935182188,576,2011-05-01T00:00:00.000-0700,PUBLISH
ASP.NET 2.0 Web Parts in Action,193239477X,344,2006-09-01T00:00:00.000-0700,PUBLISH
Sass and Compass in Action,1617290149,300,2013-07-26T00:00:00.000-0700,PUBLISH
Core OWL 5.0,1884777503,500,1997-12-01T00:00:00.000-0800,PUBLISH
Advanced OWL 5.0,1884777465,570,1998-01-01T00:00:00.000-0800,PUBLISH
Server-Based Java Programming,1884777716,592,2000-06-01T00:00:00.000-0700,PUBLISH
SQL Server MVP Deep Dives,1935182048,848,2009-11-01T00:00:00.000-0700,PUBLISH
SQL Server MVP Deep Dives,9.78194E+12,848,2009-11-15T00:00:00.000-0800,PUBLISH
SQL Server MVP Deep Dives,9.78194E+12,848,2009-11-01T00:00:00.000-0700,PUBLISH
PostGIS in Action,1935182269,325,2011-04-11T00:00:00.000-0700,PUBLISH
Programming Mac OS X,1930110855,384,2003-01-01T00:00:00.000-0800,PUBLISH
The Art of Unit Testing,1933988274,320,2009-05-01T00:00:00.000-0700,PUBLISH
Mahout in Action,1935182684,375,2011-10-05T00:00:00.000-0700,PUBLISH
ASP.NET MVC in Action,1933988622,392,2009-09-01T00:00:00.000-0700,PUBLISH
ASP.NET MVC 2 in Action,193518279X,432,2010-06-01T00:00:00.000-0700,PUBLISH
ASP.NET MVC 4 in Action,1617290416,450,2012-05-25T00:00:00.000-0700,PUBLISH
EJB 3 in Action,1933988347,712,2007-04-01T00:00:00.000-0700,PUBLISH
"EJB 3 in Action, Second Edition",1935182994,0,2014-04-07T00:00:00.000-0700,PUBLISH
Explorer's Guide to the Semantic Web,1932394206,304,2004-06-01T00:00:00.000-0700,PUBLISH
Practical LotusScript,1884777767,512,1999-05-01T00:00:00.000-0700,PUBLISH
Domino Development with Java,1930110049,467,2000-08-01T00:00:00.000-0700,PUBLISH
Windows PowerShell in Action,1932394907,576,2007-02-01T00:00:00.000-0800,PUBLISH
"Windows PowerShell in Action, Second Edition",1935182137,700,2011-05-15T00:00:00.000-0700,PUBLISH
"Silverlight 4 in Action, Revised Edition",1935182374,425,2010-10-04T00:00:00.000-0700,PUBLISH
Silverlight 5 in Action,1617290319,925,2012-06-01T00:00:00.000-0700,PUBLISH
Hibernate Quickly,1932394419,456,2005-08-01T00:00:00.000-0700,PUBLISH
Generative Art,[phone],0,2011-06-30T00:00:[phone],PUBLISH
Windows Phone 7 in Action,[phone],0,2012-08-21T00:00:[phone],PUBLISH
Lift in Action,1935182803,450,2011-11-18T00:00:00.000-0800,PUBLISH
Web Development with Apache and Perl,1930110065,424,2002-04-01T00:00:00.000-0800,PUBLISH
Real-World Functional Programming,1933988924,560,2009-12-01T00:00:00.000-0800,PUBLISH
