title,isbn,pageCount,publishedDate/$date,status
Machine Learning in Action,1617290181,0,2012-04-04T00:00:00.000-0700,PUBLISH
Dependency Injection,193398855X,352,2009-08-01T00:00:00.000-0700,PUBLISH
Understanding Enterprise SOA,1932394591,280,2005-11-01T00:00:00.000-0800,PUBLISH
Open-Source ESBs in Action,1933988215,528,2008-09-01T00:00:00.000-0700,PUBLISH
Activiti in Action,1617290122,0,2012-07-12T00:00:00.000-0700,PUBLISH
DSLs in Boo: Domain-Specific Languages in .NET,1933988606,352,2010-01-01T00:00:00.000-0800,PUBLISH
JUnit Recipes,1932394230,752,2004-07-01T00:00:00.000-0700,PUBLISH
wxPython in Action,1932394621,620,2006-03-01T00:00:00.000-0800,PUBLISH
Clojure in Action,1935182595,475,2011-11-15T00:00:00.000-0800,PUBLISH
Scala in Action,1935182757,0,2013-04-09T00:00:00.000-0700,PUBLISH
Working with Objects,134529308,420,1995-08-01T00:00:00.000-0700,PUBLISH
PHP in Action,1932394753,552,2007-07-01T00:00:00.000-0700,PUBLISH
Secrets of the JavaScript Ninja,193398869X,300,2012-12-27T00:00:00.000-0800,PUBLISH
Microsoft Office Essentials,132623129,480,1996-07-01T00:00:00.000-0700,PUBLISH
Swing,1884777848,0,1999-12-01T00:00:00.000-0800,PUBLISH
Swing Second Edition,193011088X,912,2003-02-01T00:00:00.000-0800,PUBLISH
The Awesome Power of Java Beans,1884777562,500,1998-05-01T00:00:00.000-0700,PUBLISH
Personal Videoconferencing,013268327X,420,1996-06-01T00:00:00.000-0700,PUBLISH
The Cloud at Your Service,1935182528,200,2010-11-22T00:00:00.000-0800,PUBLISH
Implementing Elliptic Curve Cryptography,1884777694,330,1998-11-01T00:00:00.000-0800,PUBLISH
SOA Patterns,1933988266,250,2012-09-12T00:00:00.000-0700,PUBLISH
Hello World!,1933988495,432,2009-03-01T00:00:00.000-0800,PUBLISH
SCBCD Exam Study Kit,1932394400,488,2005-06-01T00:00:00.000-0700,PUBLISH
Portlets in Action,1935182544,475,2011-09-16T00:00:00.000-0700,PUBLISH
SWT/JFace in Action,1932394273,496,2004-11-01T00:00:00.000-0800,PUBLISH
OpenCL in Action,1617290173,0,2011-11-14T00:00:00.000-0800,PUBLISH
Multiprotocol over ATM,138892709,341,1998-03-01T00:00:00.000-0800,PUBLISH
Dependency Injection in .NET,1935182501,375,2011-10-03T00:00:00.000-0700,PUBLISH
Java 3D Programming,1930110359,400,2002-03-01T00:00:00.000-0800,PUBLISH
Liferay in Action,193518282X,375,2011-09-20T00:00:00.000-0700,PUBLISH
JSP Tag Libraries,193011009X,656,2001-05-01T00:00:00.000-0700,PUBLISH
Instant Messaging in Java,1930110464,402,2002-03-01T00:00:00.000-0800,PUBLISH
Java Applets and Channels Without Programming,1884777392,372,1999-12-01T00:00:00.000-0800,PUBLISH
PowerShell in Practice,1935182005,500,2010-06-08T00:00:00.000-0700,PUBLISH
PowerShell and WMI,1617290114,0,2012-04-30T00:00:00.000-0700,PUBLISH
Making Sense of Java,132632942,180,1996-06-01T00:00:00.000-0700,PUBLISH
C++/CLI in Action,1932394818,416,2007-04-01T00:00:00.000-0700,PUBLISH
C# in Depth,1933988363,424,2008-04-01T00:00:00.000-0700,PUBLISH
"C# in Depth, Second Edition",1935182471,584,,PUBLISH
Magical A-Life Avatars,1884777589,450,2000-12-01T00:00:00.000-0800,PUBLISH
Becoming Agile,1933988258,408,2009-05-01T00:00:00.000-0700,PUBLISH
ActiveMQ in Action,1933988940,408,2011-03-31T00:00:00.000-0700,PUBLISH
Implementing PeopleSoft Financials,138411808,220,1997-01-01T00:00:00.000-0800,PUBLISH
SQL Server DMVs in Action,1935182730,352,2011-05-09T00:00:00.000-0700,PUBLISH
Scala in Depth,1935182706,0,2012-05-14T00:00:00.000-0700,PUBLISH
JMX in Action,1930110561,424,2002-09-01T00:00:00.000-0700,PUBLISH
EJB Cookbook,1930110944,352,2003-05-01T00:00:00.000-0700,PUBLISH
"GWT in Action, Second Edition",1935182846,0,2013-01-21T00:00:00.000-0800,PUBLISH
"JUnit in Action, Second Edition",1935182021,504,2010-07-01T00:00:00.000-0700,PUBLISH
Bitter Java,193011043X,368,2002-03-01T00:00:00.000-0800,PUBLISH
Bitter EJB,1930110952,440,2003-05-01T00:00:00.000-0700,PUBLISH
Spring Batch in Action,1935182951,0,2011-10-01T00:00:00.000-0700,PUBLISH
JDK 1.4 Tutorial,1930110456,408,2002-03-01T00:00:00.000-0800,PUBLISH
iPhone and iPad in Action,1935182587,450,2010-08-01T00:00:00.000-0700,PUBLISH
SQL Server 2005 Reporting Services in Action,1932394761,600,2006-11-01T00:00:00.000-0800,PUBLISH
Ten Years of UserFriendly.Org,1935182129,1096,2008-12-01T00:00:00.000-0800,PUBLISH
Graphics Programming with Perl,1930110022,328,2002-05-01T00:00:00.000-0700,PUBLISH
RabbitMQ in Action,1935182978,0,2012-04-20T00:00:00.000-0700,PUBLISH
XDoclet in Action,1932394052,624,2003-11-01T00:00:00.000-0800,PUBLISH
Spring in Action,1932394354,472,2005-02-01T00:00:00.000-0800,PUBLISH
"Spring in Action, Second Edition",1933988134,768,2007-08-01T00:00:00.000-0700,PUBLISH
"Spring in Action, Third Edition",1935182358,424,2011-06-21T00:00:00.000-0700,PUBLISH
Spring in Practice,1935182056,600,2013-05-09T00:00:00.000-0700,PUBLISH
Java 2 Micro Edition,1930110332,504,2002-03-01T00:00:00.000-0800,PUBLISH
SharePoint 2010 Workflows in Action,1935182714,360,2011-02-07T00:00:00.000-0800,PUBLISH
SharePoint 2010 Web Parts in Action,1935182773,448,2011-04-24T00:00:00.000-0700,PUBLISH
C++ Concurrency in Action,1933988770,325,2012-02-24T00:00:00.000-0800,PUBLISH
Java Servlets by Example,188477766X,550,2002-12-01T00:00:00.000-0800,PUBLISH
XML Programming with VB and ASP,1884777872,320,1999-12-01T00:00:00.000-0800,PUBLISH
Oracle8i Database Administration,1884777783,543,1999-11-01T00:00:00.000-0800,PUBLISH
The Engaging Web,9.78194E+12,325,,MEAP
Enterprise OSGi In Action,1617290130,0,,PUBLISH
"Ext JS in Action, Second Edition",1617290327,0,2014-02-04T00:00:00.000-0800,PUBLISH
"Android in Action, Third Edition",1617290505,0,2011-11-15T00:00:00.000-0800,PUBLISH
Arduino in Action,1617290246,300,2013-05-30T00:00:00.000-0700,PUBLISH
Node.js in Action,1617290572,300,2013-10-15T00:00:00.000-0700,PUBLISH
Third-Party JavaScript ,1617290548,0,2013-03-11T00:00:00.000-0700,PUBLISH
Multimedia Computing,020152029X,0,1993-09-01T00:00:00.000-0700,PUBLISH
Web Development with JavaServer Pages,1884777996,0,2000-05-15T00:00:00.000-0700,PUBLISH
Up to Speed with Swing,1884777643,0,1998-05-01T00:00:00.000-0700,PUBLISH
Manager's Guide to Open Source,193239429X,0,2004-10-01T00:00:00.000-0700,PUBLISH
Programming Web Services with Java,1930110421,0,2002-10-01T00:00:00.000-0700,PUBLISH
TCP/IP Programming for OS/2,132612496,0,1996-04-23T00:00:00.000-0700,PUBLISH
"Implementing SAP R/3, Second Edition",013889213X,0,1997-09-01T00:00:00.000-0700,PUBLISH
Implementing SAP R/3,1884777228,0,1996-06-01T00:00:00.000-0700,PUBLISH
Using C-Kermit: Communication Software,1884777147,0,,PUBLISH
SCWCD Exam Study Kit,1930110596,0,2002-07-01T00:00:00.000-0700,PUBLISH
Unit Testing in C++,1617290386,0,,PUBLISH
Big Data,1617290343,0,,MEAP
CoffeeScript in Action,1617290629,0,2014-05-09T00:00:00.000-0700,PUBLISH
"SQL Server MVP Deep Dives, Volume 2",1617290475,750,2011-10-13T00:00:00.000-0700,PUBLISH
HTML5 in Action,1617290491,375,2014-02-10T00:00:00.000-0800,PUBLISH
"Java Persistence with Hibernate, Second Edition",1617290459,0,,MEAP
Hadoop in Practice,1617290238,0,2012-10-02T00:00:00.000-0700,PUBLISH
HBase in Action,[phone],0,2012-11-02T00:00:[phone],PUBLISH
Flex Mobile in Action,[phone],0,2012-05-30T00:00:[phone],PUBLISH
HTML5 for .NET Developers,1617290432,0,2012-11-30T00:00:00.000-0800,PUBLISH
50 Android Hacks,1617290564,0,2013-06-03T00:00:00.000-0700,PUBLISH
PowerShell in Depth,1617290556,0,2013-02-20T00:00:00.000-0800,PUBLISH
Augmented Reality Revealed,1617290165,0,,MEAP
Building Well-Structured JavaScript Applications,1617290599,0,,MEAP
Linked Data,1617290394,0,2013-12-31T00:00:00.000-0800,PUBLISH
"Mule in Action, Second Edition",1617290823,0,2014-02-20T00:00:00.000-0800,PUBLISH
Single Page Web Applications,1617290750,0,2013-09-19T00:00:00.000-0700,PUBLISH
"The Art of Unit Testing, Second Edition",1617290890,0,2013-11-25T00:00:00.000-0800,PUBLISH
Play for Java,1617290904,0,2014-03-14T00:00:00.000-0700,PUBLISH
Hello World! Second Edition,1617290920,0,2013-12-12T00:00:00.000-0800,PUBLISH
Dart in Action,1617290866,0,2012-12-31T00:00:00.000-0800,PUBLISH
Redis in Action,1617290858,0,2013-06-18T00:00:00.000-0700,PUBLISH
Using the TI-83 Plus/TI-84 Plus,161729084X,0,2013-08-19T00:00:00.000-0700,PUBLISH
Neo4j in Action,1617290769,0,,MEAP
Programming the TI-83 Plus/TI-84 Plus,1617290777,0,2012-09-14T00:00:00.000-0700,PUBLISH
Functional Programming in Scala,1617290653,0,,MEAP
Play for Scala,1617290793,0,2013-10-03T00:00:00.000-0700,PUBLISH
Node.js in Practice,1617290939,0,,MEAP
SonarQube in Action,1617290955,0,2013-10-30T00:00:00.000-0700,PUBLISH
Windows Store App Development: C# and XAML,1617290947,0,2013-06-03T00:00:00.000-0700,PUBLISH
Learn Windows IIS in a Month of Lunches,1617290971,0,2013-12-31T00:00:00.000-0800,PUBLISH
Mondrian in Action,161729098X,0,,PUBLISH
RabbitMQ in Depth,1617291005,0,,MEAP
Akka in Action,1617291013,0,,MEAP
Extending jQuery,161729103X,0,2013-08-12T00:00:00.000-0700,PUBLISH
OCA Java SE 7 Programmer I Certification Guide,1617291048,0,2013-04-02T00:00:00.000-0700,PUBLISH
Kanban in Action,1617291056,0,2014-03-04T00:00:00.000-0800,PUBLISH
Solr in Action,1617291021,0,2014-03-25T00:00:00.000-0700,PUBLISH
Making Sense of NoSQL,1617291072,0,2013-09-03T00:00:00.000-0700,PUBLISH
Jaguar Development with PowerBuilder 7,1884777864,0,1999-08-09T00:00:00.000-0700,PUBLISH
"Grails in Action, Second Edition",1617290963,0,,MEAP
Rails 4 in Action,1617291099,0,,MEAP
"Learn Windows PowerShell in a Month of Lunches, Second Edition",1617291080,0,2012-11-12T00:00:00.000-0800,PUBLISH
AOP in .NET,1617291145,0,2013-06-21T00:00:00.000-0700,PUBLISH
Learn PowerShell Toolmaking in a Month of Lunches,1617291161,0,2012-12-12T00:00:00.000-0800,PUBLISH
CMIS and Apache Chemistry in Action,1617291153,0,,PUBLISH
Action Guide (aka VB .NET),1930110324,0,,PUBLISH
Learn Active Directory Management in a Month of Lunches,1617291196,0,,PUBLISH
"Spring in Action, Fourth Edition",161729120X,0,,MEAP
The Mikado Method,1617291218,0,2014-03-05T00:00:00.000-0800,PUBLISH
The Responsive Web,1617291242,0,,MEAP
Fast ASP.NET Websites,1617291250,0,2013-08-29T00:00:00.000-0700,PUBLISH
SBT in Action,1617291277,0,,MEAP
PowerShell Deep Dives,1617291315,0,,PUBLISH
Gradle in Action,1617291307,0,2014-02-18T00:00:00.000-0800,PUBLISH
Scalatra in Action,1617291293,0,,MEAP
AngularJS in Action,1617291331,0,,MEAP
Software Development Metrics,1617291358,0,,MEAP
F# Deep Dives,1617291323,0,,MEAP
"C# in Depth, Third Edition",161729134X,0,2013-09-19T00:00:00.000-0700,PUBLISH
"PostGIS in Action, Second Edition",1617291390,0,,MEAP
"R in Action, Second Edition",1617291382,0,,MEAP
"The Joy of Clojure, Second Edition",1617291412,0,2014-05-29T00:00:00.000-0700,PUBLISH
iOS 7 in Action,1617291420,0,2014-04-03T00:00:00.000-0700,PUBLISH
Hello App Inventor!,1617291439,0,,MEAP
Ember.js in Action,1617291455,0,2014-06-10T00:00:00.000-0700,PUBLISH
Netty in Action,1617291471,0,,MEAP
RavenDB in Action,1617291501,0,,MEAP
OCP Java SE 7 Programmer II Certification Guide,161729148X,0,,MEAP
Backbone.js in Action,1617291536,0,,MEAP
"Clojure in Action, Second Edition",1617291528,0,,MEAP
Practical Data Science with R,1617291560,0,2014-04-02T00:00:00.000-0700,PUBLISH
Secrets of the JavaScript Ninja pBook upgrade,,0,,PUBLISH
ArcGIS Web Development,1617291617,0,,MEAP
Elasticsearch in Action,1617291625,0,,MEAP
Learn SCCM 2012 in a Month of Lunches,1617291684,0,,MEAP
Programming for Musicians and Digital Artists,1617291706,0,,MEAP
BDD in Action,161729165X,0,,MEAP
Windows Phone 8 in Action,[phone],0,2013-12-31T00:00:[phone],PUBLISH
Titanium Alloy in Action,1617291749,0,,MEAP
Giraph in Action,1617291757,0,,MEAP
"The Well-Grounded Rubyist, Second Edition",1617291692,0,2014-06-24T00:00:00.000-0700,PUBLISH
Go in Action,1617291781,0,,MEAP
The Programmer's Guide to Apache Thrift ,1617291811,0,,MEAP
Grokking Functional Programming,1617291838,0,,MEAP
CORS in Action,161729182X,0,,MEAP
Reactive Design Patterns,1617291803,0,,MEAP
Storm Applied,1617291897,0,,MEAP
Real-World Machine Learning,1617291927,0,,MEAP
jQuery UI in Action,1617291935,0,,MEAP
Web Components in Action,1617291943,0,,MEAP
JavaScript Application Design,1617291951,0,,MEAP
Git in Practice,1617291978,0,,MEAP
Impala in Action,1617291986,0,,MEAP
Java 8 in Action,1617291994,0,,MEAP
Elixir in Action,161729201X,0,,MEAP
"MongoDB in Action, Second Edition",1617291609,0,,MEAP
"Getting MEAN with Mongo, Express, Angular, and Node",1617292036,0,,MEAP
"jQuery in Action, Third Edition",1617292079,0,,MEAP
D3.js in Action,1617292117,0,,MEAP
Learn SQL Server Administration in a Month of Lunches,1617292133,0,2014-05-02T00:00:00.000-0700,PUBLISH
Geoprocessing with Python,1617292141,0,,MEAP
Barcodes with iOS,161729215X,0,,MEAP
Chef in Action,1617292214,0,,MEAP
"Hadoop in Practice, Second Edition",1617292222,0,,MEAP
Oculus Rift in Action,1617292192,0,,MEAP
OpenStack in Action,1617292168,0,,MEAP
"PowerShell in Depth, Second Edition",1617292184,0,,MEAP
Practical Probabilistic Programming,1617292338,0,,MEAP
Unity in Action,161729232X,0,,MEAP
Express.js in Action,1617292427,0,,MEAP
Learn Git in a Month of Lunches,1617292419,0,,MEAP
Understanding SPAs,1617292435,0,,MEAP
XSLT Quickly,1930110111,320,2001-05-01T00:00:00.000-0700,PUBLISH
Windows Forms Programming with C#,1930110286,752,2002-03-01T00:00:00.000-0800,PUBLISH
Windows Forms in Action,1932394656,950,2006-04-01T00:00:00.000-0800,PUBLISH
Event Processing in Action,1935182218,384,2010-08-15T00:00:00.000-0700,PUBLISH
The Well-Grounded Java Developer,1617290068,0,2012-07-10T00:00:00.000-0700,PUBLISH
Objective-C Fundamentals,1935182536,355,2011-09-13T00:00:00.000-0700,PUBLISH
ADO.NET Programming,1930110294,592,2002-07-01T00:00:00.000-0700,PUBLISH
WPF in Action with Visual Studio 2008,1933988223,520,2008-11-01T00:00:00.000-0700,PUBLISH
Location-Aware Applications,1935182331,320,2011-07-28T00:00:00.000-0700,PUBLISH
"Web Development with JavaServer Pages, Second Edition",193011012X,800,2001-11-01T00:00:00.000-0800,PUBLISH
IntelliJ IDEA in Action,1932394443,450,2006-03-01T00:00:00.000-0800,PUBLISH
Spring Integration in Action,1935182439,400,2012-09-19T00:00:00.000-0700,PUBLISH
The Joy of Clojure,1935182641,360,2011-03-25T00:00:00.000-0700,PUBLISH
Dynamic WAP Application Development,1930110081,888,2002-08-01T00:00:00.000-0700,PUBLISH
IronPython in Action,1933988339,496,2009-03-01T00:00:00.000-0800,PUBLISH
Art of Java Web Development,1932394060,624,2003-11-01T00:00:00.000-0800,PUBLISH
Java Reflection in Action,1932394184,300,2004-10-01T00:00:00.000-0700,PUBLISH
Programming Windows Server 2003,1930110987,328,2003-08-01T00:00:00.000-0700,PUBLISH
Struts Recipes,1932394249,520,2004-11-01T00:00:00.000-0800,PUBLISH
Hello! iOS Development,1935182986,0,2013-07-28T00:00:00.000-0700,PUBLISH
Jess in Action,1930110898,480,2003-06-01T00:00:00.000-0700,PUBLISH
Remote LAN Access,134944518,300,1996-06-01T00:00:00.000-0700,PUBLISH
J2EE and XML Development,1930110308,304,2002-03-01T00:00:00.000-0800,PUBLISH
Eclipse in Action,1930110960,416,2003-05-01T00:00:00.000-0700,PUBLISH
ASP.NET AJAX in Action,1933988142,570,2007-09-01T00:00:00.000-0700,PUBLISH
Ext JS in Action,1935182110,425,2010-12-05T00:00:00.000-0800,PUBLISH
Sencha Touch in Action,1617290378,375,2013-07-12T00:00:00.000-0700,PUBLISH
DSLs in Action,1935182455,376,2010-12-01T00:00:00.000-0800,PUBLISH
Database Programming for Handheld Devices,1884777856,0,2000-07-01T00:00:00.000-0700,PUBLISH
Jakarta Commons Online Bookshelf,1932394524,402,2005-03-01T00:00:00.000-0800,PUBLISH
Browsing with HttpClient,1932394524a-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
Codec: Encoders and Decoders,1932394524j-e,0,2005-03-01T00:00:00.000-0800,PUBLISH
